time,gain
0.089,81.42
0.191,81.42
0.293,43.77
0.394,43.77
0.494,43.77
0.595,51.52
0.697,51.52
0.798,51.52
0.899,74.16
1.000,74.16
1.100,82.82
1.201,82.82
1.302,82.82
1.403,82.56
1.504,82.56
1.605,82.56
1.707,84.39
1.808,84.39
1.909,84.39
2.010,82.98
2.111,82.98
2.212,82.98
2.314,83.75
2.415,83.75
2.516,83.75
2.618,85.33
2.719,85.33
2.820,85.33
2.921,84.84
3.022,84.84
3.123,84.84
3.225,83.84
3.325,83.84
3.427,83.84
3.528,86.34
3.630,86.34
3.732,86.34
3.834,84.23
3.935,84.23
4.039,84.23
4.141,85.06
4.243,85.06
4.344,85.06
4.446,84.92
4.549,84.92
4.651,84.92
4.752,86.46
4.853,86.46
4.955,86.46
5.058,85.11
5.160,85.11
5.262,85.11
5.365,85.42
5.468,85.42
5.571,85.42
5.673,84.52
5.775,84.52
5.877,84.52
5.979,83.36
6.080,83.36
6.182,83.36
6.284,85.43
6.386,85.43
6.487,85.43
6.588,85.24
6.690,85.24
6.792,85.24
6.894,84.06
6.996,84.06
7.098,84.06
7.200,88.44
7.302,88.44
7.404,88.44
7.506,85.74
7.608,85.74
7.710,85.74
7.811,78.76
7.913,78.76
8.014,85.47
8.115,85.47
8.218,85.47
8.321,83.90
8.424,83.90
8.525,83.90
8.627,87.61
8.728,87.61
8.829,87.61
8.934,88.53
9.036,88.53
9.138,88.53
9.240,87.33
9.342,87.33
9.444,87.33
9.545,88.04
9.648,88.04
9.749,88.04
9.852,88.04
9.954,88.04
10.055,88.04
10.159,87.07
10.260,87.07
10.362,87.07
10.464,85.89
10.565,85.89
10.668,85.89
10.770,85.97
10.873,85.97
10.976,85.97
11.079,85.31
11.180,85.31
11.283,85.31
11.385,83.05
11.487,83.05
11.589,83.05
11.690,84.40
11.794,84.40
11.895,84.40
11.997,84.58
12.099,84.58
12.201,84.58
12.303,82.11
12.405,82.11
12.507,82.11
12.609,57.73
12.710,57.73
12.812,57.73
12.914,83.13
13.015,83.13
13.117,83.13
13.218,60.40
13.320,60.40
13.422,81.32
13.524,81.32
13.625,81.32
13.727,81.84
13.830,81.84
13.933,81.84
14.035,83.59
14.137,83.59
14.239,83.59
14.341,82.44
14.443,82.44
14.544,82.44
14.648,84.49
14.751,84.49
14.853,84.49
14.955,84.59
15.057,84.59
15.158,84.59
15.261,84.84
15.363,84.84
15.465,84.84
15.569,85.71
15.670,85.71
15.772,85.71
15.874,82.87
15.975,82.87
16.078,82.87
16.180,83.96
16.282,83.96
16.384,83.96
16.486,84.56
16.590,84.56
16.692,84.56
16.793,83.90
16.895,83.90
16.996,83.90
17.098,83.84
17.200,83.84
17.302,83.84
17.404,83.34
17.506,83.34
17.607,83.34
17.709,82.32
17.810,82.32
17.911,82.32
18.013,83.02
18.115,83.02
18.217,83.02
18.319,82.57
18.420,82.57
18.522,82.57
18.624,85.18
18.726,85.18
18.827,85.18
18.928,84.14
19.030,84.14
19.131,82.04
19.235,82.04
19.337,82.04
19.439,85.02
19.542,85.02
19.645,85.02
19.747,85.35
19.848,85.35
19.950,85.35
20.053,84.67
20.156,84.67
20.258,84.67
20.360,86.84
20.462,86.84
20.564,86.84
20.668,85.64
20.770,85.64
20.872,85.64
20.973,84.27
21.075,84.27
21.177,84.27
21.279,84.17
21.381,84.17
21.482,84.17
21.584,85.17
21.685,85.17
21.789,85.17
21.892,81.30
21.994,81.30
22.096,81.30
22.198,82.00
22.299,82.00
22.401,82.00
22.503,83.36
22.605,83.36
22.706,83.36
22.808,81.11
22.909,81.11
23.011,81.11
23.112,82.76
23.214,82.76
23.315,82.76
23.417,80.39
23.519,80.39
23.622,80.39
23.724,80.37
23.826,80.37
23.927,80.37
24.029,59.82
24.132,59.82
24.234,59.82
24.335,82.96
24.437,82.96
24.539,82.24
24.642,82.24
24.743,82.24
24.845,85.58
24.948,85.58
25.050,85.58
25.152,82.46
25.258,82.46
25.359,82.46
25.461,83.75
25.562,83.75
25.664,83.75
25.765,83.30
25.867,83.30
25.968,83.30
26.069,84.52
26.171,84.52
26.273,84.52
26.375,85.22
26.477,85.22
26.578,85.22
26.681,83.55
26.785,83.55
26.888,83.55
26.989,83.82
27.091,83.82
27.192,83.82
27.295,84.54
27.396,84.54
27.498,84.54
27.600,83.49
27.701,83.49
27.803,83.49
27.905,84.14
28.008,84.14
28.110,84.14
28.212,86.20
28.314,86.20
28.416,86.20
28.518,81.18
28.620,81.18
28.722,81.18
28.823,83.35
28.925,83.35
29.027,83.35
29.128,82.01
29.230,82.01
29.332,82.01
29.433,82.53
29.535,82.53
29.637,82.53
29.739,82.54
29.841,82.54
29.943,82.54
30.045,82.35
30.148,82.35
30.249,83.73
30.351,83.73
30.452,83.73
30.554,85.53
30.660,85.53
30.761,85.53
30.864,85.77
30.965,85.77
31.069,85.77
31.170,85.98
31.272,85.98
31.374,85.98
31.475,87.24
31.577,87.24
31.679,87.24
31.781,87.09
31.883,87.09
31.985,87.09
32.088,85.25
32.190,85.25
32.292,85.25
32.393,83.96
32.495,83.96
32.597,83.96
32.699,85.02
32.800,85.02
32.902,85.02
33.004,83.90
33.108,83.90
33.210,83.90
33.312,84.99
33.414,84.99
33.516,84.99
33.618,85.46
33.720,85.46
33.822,85.46
33.924,81.97
34.026,81.97
34.127,81.97
34.229,84.44
34.331,84.44
34.433,84.44
34.535,84.40
34.637,84.40
34.739,84.40
34.841,85.21
34.942,85.21
35.044,85.21
35.146,84.21
35.250,84.21
35.351,84.21
35.455,84.60
35.556,84.60
35.657,84.60
35.758,74.93
35.860,74.93
35.962,89.20
36.068,89.20
36.171,89.20
36.273,88.80
36.374,88.80
36.475,88.80
36.577,86.72
36.679,86.72
36.781,86.72
36.883,86.68
36.985,86.68
37.087,86.68
37.189,86.59
37.292,86.59
37.394,86.59
37.495,87.29
37.597,87.29
37.699,87.29
37.801,87.54
37.903,87.54
38.005,87.54
38.107,86.65
38.210,86.65
38.311,86.65
38.413,84.49
38.514,84.49
38.616,84.49
38.718,83.27
38.820,83.27
38.922,83.27
39.024,83.44
39.126,83.44
39.227,83.44
39.328,81.93
39.430,81.93
39.532,81.93
39.633,83.46
39.736,83.46
39.838,83.46
39.940,83.76
40.041,83.76
40.143,83.76
40.245,84.82
40.350,84.82
40.451,84.82
40.553,82.49
40.655,82.49
40.757,82.49
40.859,84.53
40.960,84.53
41.062,84.53
41.163,83.79
41.265,83.79
41.371,86.13
41.472,86.13
41.573,86.13
41.676,84.19
41.777,84.19
41.882,84.19
41.984,84.28
42.086,84.28
42.188,84.28
42.290,83.88
42.391,83.88
42.492,83.88
42.593,87.48
42.694,87.48
42.795,87.48
42.896,85.53
42.997,85.53
43.099,85.53
43.201,85.83
43.302,85.83
43.403,85.83
43.504,84.79
43.605,84.79
43.706,84.79
43.808,85.70
43.909,85.70
44.011,85.70
44.112,85.90
44.213,85.90
44.314,85.90
44.415,87.43
44.516,87.43
44.617,87.43
44.718,86.08
44.819,86.08
44.920,86.08
45.022,85.47
45.123,85.47
45.224,85.47
45.326,85.96
45.427,85.96
45.527,85.96
45.629,85.34
45.730,85.34
45.831,85.34
45.933,86.55
46.034,86.55
46.135,86.55
46.237,87.53
46.338,87.53
46.439,87.53
46.540,89.02
46.641,89.02
46.742,89.02
46.843,87.01
46.945,87.01
47.046,87.01
47.147,88.09
47.248,88.09
47.350,88.09
47.451,88.39
47.553,88.39
47.654,88.39
47.755,88.12
47.857,88.12
47.958,88.12
48.060,84.13
48.161,84.13
48.263,84.13
48.364,87.53
48.466,87.53
48.567,87.53
48.668,86.89
48.769,86.89
48.870,86.89
48.971,86.63
49.072,86.63
49.173,86.63
49.274,85.82
49.375,85.82
49.476,85.82
49.577,61.23
49.679,61.23
49.782,83.63
49.883,83.63
49.984,83.63
50.086,83.89
50.187,83.89
50.290,83.89
50.391,84.43
50.493,84.43
50.594,84.43
50.697,83.93
50.798,83.93
50.900,83.93
51.002,83.29
51.104,83.29
51.205,83.29
51.308,85.63
51.409,85.63
51.511,85.63
51.613,82.34
51.715,82.34
51.817,82.34
51.919,82.21
52.020,82.21
52.122,82.21
52.224,82.63
52.328,82.63
52.429,82.63
52.531,81.85
52.633,81.85
52.735,81.85
52.839,83.07
52.941,83.07
53.043,83.07
53.145,81.38
53.247,81.38
53.349,81.38
53.450,80.89
53.551,80.89
53.653,80.89
53.755,81.72
53.857,81.72
53.959,81.72
54.061,82.71
54.162,82.71
54.265,82.71
54.366,81.07
54.468,81.07
54.569,81.07
54.671,80.08
54.773,80.08
54.875,80.08
54.977,82.08
55.079,82.08
55.181,82.08
55.283,81.68
55.387,81.68
55.488,81.68
55.589,73.22
55.690,73.22
55.792,81.75
55.895,81.75
55.996,81.75
56.098,81.91
56.199,81.91
56.300,81.91
56.403,82.15
56.505,82.15
56.606,82.15
56.708,80.33
56.810,80.33
56.912,80.33
57.014,82.05
57.116,82.05
57.218,82.05
57.320,84.04
57.422,84.04
57.524,84.04
57.626,84.76
57.727,84.76
57.831,84.76
57.933,82.16
58.035,82.16
58.137,82.16
58.239,83.24
58.340,83.24
58.442,83.24
58.544,82.90
58.650,82.90
58.752,82.90
58.854,81.66
58.955,81.66
59.057,81.66
59.159,81.81
59.262,81.81
59.363,81.81
59.465,83.93
59.567,83.93
59.669,83.93
59.770,84.33
59.872,84.33
59.974,84.33
60.076,84.63
60.178,84.63
60.280,84.63
60.382,84.53
60.484,84.53
60.586,84.53
60.687,83.74
60.788,83.74
